,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated,WHERE,,,,,WHO,,, ,,,,,,,,FOR WHOM,,,,,,,,
,District,Address,Remote Service Provision,Type of Hotline,Hotline Number/Contact information,Facility Name,Organization,Funded by,Sector of Service,Service,Opening hours,Supplies for next three months?,Gaps Identified,Date most recent assessment/visit,Assessment conducted by,Notes,Women,Girls,Boys,Men,Elderly Persons,Homeless Persons,People living with Disabilities,LGBTI,Refugees/ Migrants
,Castries,Castries,Yes,COVID-19/Health Information,452-4416,Castries Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,COVID-19/Health Information,452-4417,Castries Health Centre,Community Nursing,GOSL,Health,Specialized Sexual and Reproductive Health Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Vieux-Fort,Vieux-Fort,Yes,COVID-19/Health Information,454-6337,Vieux-Fort Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Vieux-Fort,Vieux-Fort,Yes,COVID-19/Health Information,454-6338,Vieux-Fort Health Centre,Community Nursing,GOSL,Health,Specialized Sexual and Reproductive Health Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Anse La Raye,Anse La Raye,Yes,COVID-19/Health Information,451-4225,Anse La Raye Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Castries,Babonneau,Yes,COVID-19/Health Information,4687720/ 4687722,Babonneau Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Vieux-Fort,Belle Vue,Yes,COVID-19/Health Information,454-8001,Belle Vue Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Castries,Bexon,Yes,COVID-19/Health Information,452-1261,Bexon Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Canaries,Canaries,Yes,COVID-19/Health Information,459-4430/ 4687761,Canaries Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Castries,Ciceron,Yes,COVID-19/Health Information,453-7934,Ciceron Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
