Castries,Castries,1,COVID-19/Health Information,452-4416,,,Castries Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Castries,Castries,1,COVID-19/Health Information,452-4417,,,Castries Health Centre,Community Nursing,GOSL,Health,Specialized Sexual and Reproductive Health Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Vieux-Fort,Vieux-Fort,1,COVID-19/Health Information,454-6337,,,Vieux-Fort Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Vieux-Fort,Vieux-Fort,1,COVID-19/Health Information,454-6338,,,Vieux-Fort Health Centre,Community Nursing,GOSL,Health,Specialized Sexual and Reproductive Health Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Anse La Raye,Anse La Raye,1,COVID-19/Health Information,451-4225,,,Anse La Raye Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Castries,Babonneau,1,COVID-19/Health Information,4687720,4687722,,Babonneau Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Vieux-Fort,Belle Vue,1,COVID-19/Health Information,454-8001,,,Belle Vue Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Castries,Bexon,1,COVID-19/Health Information,452-1261,,,Bexon Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Canaries,Canaries,1,COVID-19/Health Information,459-443,4687761,,Canaries Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Castries,Ciceron,1,COVID-19/Health Information,453-7934,,,Ciceron Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Choiseul ,Delcer,1,COVID-19/Health Information,459-3971,,,Delcer Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Micoud,Desruisseaux,1,COVID-19/Health Information,455-0449,,,Desruisseaux Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Castries,Entrepot,1,COVID-19/Health Information,452-1873,,,Antrepot Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Soufriere,Etangs,1,COVID-19/Health Information,459-7582,,,Etangs Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Babonneau,Fond Assau,1,COVID-19/Health Information,450-5939,,,Fond Assau Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Soufriere,Fond St. Jacques,1,COVID-19/Health Information,459-7595,,,Fond St Jacques Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Vieux- Fort,Grace,1,COVID-19/Health Information,454-8357,,,Grace Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
Gros Islet,Grand Riviere,1,COVID-19/Health Information,450-1651,,,Grand Riviere Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,1,1,1,1,0,1,1,1,1,1
